Date,1300101,simulated_1030
2016-01-01T00:00:00,,
2016-01-02T00:00:00,,
2016-01-03T00:00:00,,
2016-01-04T00:00:00,,
2016-01-05T00:00:00,,
2016-01-06T00:00:00,,
2016-01-07T00:00:00,,
2016-01-08T00:00:00,,
2016-01-09T00:00:00,,
2016-01-10T00:00:00,,
2016-01-11T00:00:00,,
2016-01-12T00:00:00,,
2016-01-13T00:00:00,,
2016-01-14T00:00:00,,
2016-01-15T00:00:00,,
2016-01-16T00:00:00,,
2016-01-17T00:00:00,,
2016-01-18T00:00:00,,
2016-01-19T00:00:00,,
2016-01-20T00:00:00,,
2016-01-21T00:00:00,,
2016-01-22T00:00:00,,
2016-01-23T00:00:00,,
2016-01-24T00:00:00,,
2016-01-25T00:00:00,,
2016-01-26T00:00:00,,
2016-01-27T00:00:00,,
2016-01-28T00:00:00,,
2016-01-29T00:00:00,,
2016-01-30T00:00:00,,
2016-01-31T00:00:00,,
2016-02-01T00:00:00,,
2016-02-02T00:00:00,,
2016-02-03T00:00:00,,
2016-02-04T00:00:00,,
2016-02-05T00:00:00,,
2016-02-06T00:00:00,,
2016-02-07T00:00:00,,
2016-02-08T00:00:00,,
2016-02-09T00:00:00,,
2016-02-10T00:00:00,,
2016-02-11T00:00:00,,
2016-02-12T00:00:00,,
2016-02-13T00:00:00,,
2016-02-14T00:00:00,,
2016-02-15T00:00:00,,
2016-02-16T00:00:00,,
2016-02-17T00:00:00,,
2016-02-18T00:00:00,,
2016-02-19T00:00:00,,
2016-02-20T00:00:00,,
2016-02-21T00:00:00,,
2016-02-22T00:00:00,,
2016-02-23T00:00:00,,
2016-02-24T00:00:00,,
2016-02-25T00:00:00,,
2016-02-26T00:00:00,,
2016-02-27T00:00:00,,
2016-02-28T00:00:00,,
2016-02-29T00:00:00,,
2016-03-01T00:00:00,,
2016-03-02T00:00:00,,
2016-03-03T00:00:00,,
2016-03-04T00:00:00,,
2016-03-05T00:00:00,,
2016-03-06T00:00:00,,
2016-03-07T00:00:00,,
2016-03-08T00:00:00,,
2016-03-09T00:00:00,,
2016-03-10T00:00:00,,
2016-03-11T00:00:00,,
2016-03-12T00:00:00,,
2016-03-13T00:00:00,,
2016-03-14T00:00:00,,
2016-03-15T00:00:00,,
2016-03-16T00:00:00,,
2016-03-17T00:00:00,,
2016-03-18T00:00:00,,
2016-03-19T00:00:00,,
2016-03-20T00:00:00,,
2016-03-21T00:00:00,,
2016-03-22T00:00:00,,
2016-03-23T00:00:00,,
2016-03-24T00:00:00,,
2016-03-25T00:00:00,,
2016-03-26T00:00:00,,
2016-03-27T00:00:00,,
2016-03-28T00:00:00,,
2016-03-29T00:00:00,,
2016-03-30T00:00:00,,
2016-03-31T00:00:00,,
2016-04-01T00:00:00,,
2016-04-02T00:00:00,,
2016-04-03T00:00:00,,
2016-04-04T00:00:00,,
2016-04-05T00:00:00,,
2016-04-06T00:00:00,,
2016-04-07T00:00:00,,
2016-04-08T00:00:00,,
2016-04-09T00:00:00,,
2016-04-10T00:00:00,,
2016-04-11T00:00:00,,
2016-04-12T00:00:00,,
2016-04-13T00:00:00,,
2016-04-14T00:00:00,,
2016-04-15T00:00:00,,
2016-04-16T00:00:00,,
2016-04-17T00:00:00,,
2016-04-18T00:00:00,,
2016-04-19T00:00:00,,
2016-04-20T00:00:00,,
2016-04-21T00:00:00,,
2016-04-22T00:00:00,,
2016-04-23T00:00:00,,
2016-04-24T00:00:00,,
2016-04-25T00:00:00,,
2016-04-26T00:00:00,,
2016-04-27T00:00:00,,
2016-04-28T00:00:00,,
2016-04-29T00:00:00,,
2016-04-30T00:00:00,,
2016-05-01T00:00:00,,
2016-05-02T00:00:00,,
2016-05-03T00:00:00,,
2016-05-04T00:00:00,,
2016-05-05T00:00:00,,
2016-05-06T00:00:00,,
2016-05-07T00:00:00,,
2016-05-08T00:00:00,,
2016-05-09T00:00:00,,
2016-05-10T00:00:00,,
2016-05-11T00:00:00,,
2016-05-12T00:00:00,,
2016-05-13T00:00:00,,
2016-05-14T00:00:00,,
2016-05-15T00:00:00,,
2016-05-16T00:00:00,,
2016-05-17T00:00:00,,
2016-05-18T00:00:00,,
2016-05-19T00:00:00,,
2016-05-20T00:00:00,,
2016-05-21T00:00:00,,
2016-05-22T00:00:00,,
2016-05-23T00:00:00,,
2016-05-24T00:00:00,,
2016-05-25T00:00:00,,
2016-05-26T00:00:00,,
2016-05-27T00:00:00,,
2016-05-28T00:00:00,,
2016-05-29T00:00:00,,
2016-05-30T00:00:00,,
2016-05-31T00:00:00,,
2016-06-01T00:00:00,,
2016-06-02T00:00:00,,
2016-06-03T00:00:00,,
2016-06-04T00:00:00,,
2016-06-05T00:00:00,,
2016-06-06T00:00:00,,
2016-06-07T00:00:00,,
2016-06-08T00:00:00,,
2016-06-09T00:00:00,,
2016-06-10T00:00:00,,
2016-06-11T00:00:00,,
2016-06-12T00:00:00,,
2016-06-13T00:00:00,,
2016-06-14T00:00:00,,
2016-06-15T00:00:00,,
2016-06-16T00:00:00,,
2016-06-17T00:00:00,,
2016-06-18T00:00:00,,
2016-06-19T00:00:00,,
2016-06-20T00:00:00,,
2016-06-21T00:00:00,,
2016-06-22T00:00:00,,
2016-06-23T00:00:00,,
2016-06-24T00:00:00,,
2016-06-25T00:00:00,,
2016-06-26T00:00:00,,
2016-06-27T00:00:00,,
2016-06-28T00:00:00,,
2016-06-29T00:00:00,,
2016-06-30T00:00:00,,
2016-07-01T00:00:00,,
2016-07-02T00:00:00,,
2016-07-03T00:00:00,,
2016-07-04T00:00:00,,
2016-07-05T00:00:00,,
2016-07-06T00:00:00,,
2016-07-07T00:00:00,,
2016-07-08T00:00:00,,
2016-07-09T00:00:00,,
2016-07-10T00:00:00,,
2016-07-11T00:00:00,,
2016-07-12T00:00:00,,
2016-07-13T00:00:00,,
2016-07-14T00:00:00,,
2016-07-15T00:00:00,,
2016-07-16T00:00:00,,
2016-07-17T00:00:00,,
2016-07-18T00:00:00,,
2016-07-19T00:00:00,,
2016-07-20T00:00:00,,
2016-07-21T00:00:00,,
2016-07-22T00:00:00,,
2016-07-23T00:00:00,,
2016-07-24T00:00:00,,
2016-07-25T00:00:00,,
2016-07-26T00:00:00,,
2016-07-27T00:00:00,,
2016-07-28T00:00:00,,
2016-07-29T00:00:00,,
2016-07-30T00:00:00,,
2016-07-31T00:00:00,,
2016-08-01T00:00:00,,
2016-08-02T00:00:00,,
2016-08-03T00:00:00,,
2016-08-04T00:00:00,,
2016-08-05T00:00:00,,
2016-08-06T00:00:00,,
2016-08-07T00:00:00,,
2016-08-08T00:00:00,,
2016-08-09T00:00:00,,
2016-08-10T00:00:00,,
2016-08-11T00:00:00,,
2016-08-12T00:00:00,,
2016-08-13T00:00:00,,
2016-08-14T00:00:00,,
2016-08-15T00:00:00,,
2016-08-16T00:00:00,,
2016-08-17T00:00:00,,
2016-08-18T00:00:00,,
2016-08-19T00:00:00,,
2016-08-20T00:00:00,,
2016-08-21T00:00:00,,
2016-08-22T00:00:00,,
2016-08-23T00:00:00,,
2016-08-24T00:00:00,,
2016-08-25T00:00:00,,
2016-08-26T00:00:00,,
2016-08-27T00:00:00,,
2016-08-28T00:00:00,,
2016-08-29T00:00:00,,
2016-08-30T00:00:00,,
2016-08-31T00:00:00,,
2016-09-01T00:00:00,,
2016-09-02T00:00:00,,
2016-09-03T00:00:00,,
2016-09-04T00:00:00,,
2016-09-05T00:00:00,,
2016-09-06T00:00:00,,
2016-09-07T00:00:00,,
2016-09-08T00:00:00,,
2016-09-09T00:00:00,,
2016-09-10T00:00:00,,
2016-09-11T00:00:00,,
2016-09-12T00:00:00,,
2016-09-13T00:00:00,,
2016-09-14T00:00:00,,
2016-09-15T00:00:00,,
2016-09-16T00:00:00,,
2016-09-17T00:00:00,,
2016-09-18T00:00:00,,
2016-09-19T00:00:00,,
2016-09-20T00:00:00,,
2016-09-21T00:00:00,,
2016-09-22T00:00:00,,
2016-09-23T00:00:00,,
2016-09-24T00:00:00,,
2016-09-25T00:00:00,,
2016-09-26T00:00:00,,
2016-09-27T00:00:00,,
2016-09-28T00:00:00,,
2016-09-29T00:00:00,,
2016-09-30T00:00:00,,
2016-10-01T00:00:00,,
2016-10-02T00:00:00,,
2016-10-03T00:00:00,,
2016-10-04T00:00:00,,
2016-10-05T00:00:00,,
2016-10-06T00:00:00,,
2016-10-07T00:00:00,,
2016-10-08T00:00:00,,
2016-10-09T00:00:00,,
2016-10-10T00:00:00,,
2016-10-11T00:00:00,,
2016-10-12T00:00:00,,
2016-10-13T00:00:00,,
2016-10-14T00:00:00,,
2016-10-15T00:00:00,,
2016-10-16T00:00:00,,
2016-10-17T00:00:00,,
2016-10-18T00:00:00,,
2016-10-19T00:00:00,,
2016-10-20T00:00:00,,
2016-10-21T00:00:00,,
2016-10-22T00:00:00,,
2016-10-23T00:00:00,,
2016-10-24T00:00:00,,
2016-10-25T00:00:00,,
2016-10-26T00:00:00,,
2016-10-27T00:00:00,,
2016-10-28T00:00:00,,
2016-10-29T00:00:00,,
2016-10-30T00:00:00,,
2016-10-31T00:00:00,,
2016-11-01T00:00:00,,
2016-11-02T00:00:00,,
2016-11-03T00:00:00,,
2016-11-04T00:00:00,,
2016-11-05T00:00:00,,
2016-11-06T00:00:00,,
2016-11-07T00:00:00,,
2016-11-08T00:00:00,,
2016-11-09T00:00:00,,
2016-11-10T00:00:00,,
2016-11-11T00:00:00,,
2016-11-12T00:00:00,,
2016-11-13T00:00:00,,
2016-11-14T00:00:00,,
2016-11-15T00:00:00,,
2016-11-16T00:00:00,,
2016-11-17T00:00:00,,
2016-11-18T00:00:00,,
2016-11-19T00:00:00,,
2016-11-20T00:00:00,,
2016-11-21T00:00:00,,
2016-11-22T00:00:00,,
2016-11-23T00:00:00,,
2016-11-24T00:00:00,,
2016-11-25T00:00:00,,
2016-11-26T00:00:00,,
2016-11-27T00:00:00,,
2016-11-28T00:00:00,,
2016-11-29T00:00:00,,
2016-11-30T00:00:00,,
2016-12-01T00:00:00,,
2016-12-02T00:00:00,,
2016-12-03T00:00:00,,
2016-12-04T00:00:00,,
2016-12-05T00:00:00,,
2016-12-06T00:00:00,,
2016-12-07T00:00:00,,
2016-12-08T00:00:00,,
2016-12-09T00:00:00,,
2016-12-10T00:00:00,,
2016-12-11T00:00:00,,
2016-12-12T00:00:00,,
2016-12-13T00:00:00,,
2016-12-14T00:00:00,,
2016-12-15T00:00:00,,
2016-12-16T00:00:00,,
2016-12-17T00:00:00,,
2016-12-18T00:00:00,,
2016-12-19T00:00:00,,
2016-12-20T00:00:00,,
2016-12-21T00:00:00,,
2016-12-22T00:00:00,,
2016-12-23T00:00:00,,
2016-12-24T00:00:00,,
2016-12-25T00:00:00,,
2016-12-26T00:00:00,,
2016-12-27T00:00:00,,
2016-12-28T00:00:00,,
2016-12-29T00:00:00,,
2016-12-30T00:00:00,,
2016-12-31T00:00:00,,
2017-01-01T00:00:00,12.5,
2017-01-02T00:00:00,11.75,
2017-01-03T00:00:00,9.7,
2017-01-04T00:00:00,,
2017-01-05T00:00:00,7.38,
2017-01-06T00:00:00,6.75,
2017-01-07T00:00:00,6.13,
2017-01-08T00:00:00,5.7,
2017-01-09T00:00:00,5.35,
2017-01-10T00:00:00,5.18,
2017-01-11T00:00:00,5.0,
2017-01-12T00:00:00,,
2017-01-13T00:00:00,4.63,
2017-01-14T00:00:00,4.63,
2017-01-15T00:00:00,4.5,
2017-01-16T00:00:00,4.38,
2017-01-17T00:00:00,4.25,
2017-01-18T00:00:00,4.13,
2017-01-19T00:00:00,4.0,
2017-01-20T00:00:00,4.0,
2017-01-21T00:00:00,3.93,
2017-01-22T00:00:00,3.85,
2017-01-23T00:00:00,3.8,
2017-01-24T00:00:00,3.8,
2017-01-25T00:00:00,3.75,
2017-01-26T00:00:00,3.5,
2017-01-27T00:00:00,3.5,
2017-01-28T00:00:00,3.38,
2017-01-29T00:00:00,3.38,
2017-01-30T00:00:00,3.38,
2017-01-31T00:00:00,3.38,
2017-02-01T00:00:00,3.5,
2017-02-02T00:00:00,3.5,
2017-02-03T00:00:00,3.38,
2017-02-04T00:00:00,3.38,
2017-02-05T00:00:00,3.38,
2017-02-06T00:00:00,3.25,
2017-02-07T00:00:00,3.13,
2017-02-08T00:00:00,2.91,
2017-02-09T00:00:00,2.82,
2017-02-10T00:00:00,2.65,
2017-02-11T00:00:00,2.58,
2017-02-12T00:00:00,2.5,
2017-02-13T00:00:00,2.41,
2017-02-14T00:00:00,2.41,
2017-02-15T00:00:00,2.41,
2017-02-16T00:00:00,2.41,
2017-02-17T00:00:00,2.41,
2017-02-18T00:00:00,2.41,
2017-02-19T00:00:00,2.5,
2017-02-20T00:00:00,2.74,
2017-02-21T00:00:00,3.0,
2017-02-22T00:00:00,3.0,
2017-02-23T00:00:00,3.13,
2017-02-24T00:00:00,3.13,
2017-02-25T00:00:00,3.0,
2017-02-26T00:00:00,3.0,
2017-02-27T00:00:00,2.91,
2017-02-28T00:00:00,2.82,
2017-03-01T00:00:00,3.0,
2017-03-02T00:00:00,4.25,
2017-03-03T00:00:00,6.38,
2017-03-04T00:00:00,6.75,
2017-03-05T00:00:00,6.38,
2017-03-06T00:00:00,,
2017-03-07T00:00:00,5.18,
2017-03-08T00:00:00,4.63,
2017-03-09T00:00:00,4.25,
2017-03-10T00:00:00,4.0,
2017-03-11T00:00:00,3.85,
2017-03-12T00:00:00,3.85,
2017-03-13T00:00:00,4.13,
2017-03-14T00:00:00,4.5,
2017-03-15T00:00:00,4.88,
2017-03-16T00:00:00,6.88,
2017-03-17T00:00:00,7.88,
2017-03-18T00:00:00,,
2017-03-19T00:00:00,9.7,
2017-03-20T00:00:00,10.25,
2017-03-21T00:00:00,11.0,
2017-03-22T00:00:00,13.7,
2017-03-23T00:00:00,16.0,
2017-03-24T00:00:00,16.25,
2017-03-25T00:00:00,15.5,
2017-03-26T00:00:00,14.52,
2017-03-27T00:00:00,14.52,
2017-03-28T00:00:00,15.0,
2017-03-29T00:00:00,14.85,
2017-03-30T00:00:00,14.0,
2017-03-31T00:00:00,13.0,
2017-04-01T00:00:00,11.5,
2017-04-02T00:00:00,11.5,
2017-04-03T00:00:00,13.17,
2017-04-04T00:00:00,14.17,
2017-04-05T00:00:00,15.25,
2017-04-06T00:00:00,16.25,
2017-04-07T00:00:00,16.75,
2017-04-08T00:00:00,17.5,
2017-04-09T00:00:00,17.75,
2017-04-10T00:00:00,17.5,
2017-04-11T00:00:00,17.75,
2017-04-12T00:00:00,18.17,
2017-04-13T00:00:00,17.75,
2017-04-14T00:00:00,16.75,
2017-04-15T00:00:00,15.0,
2017-04-16T00:00:00,13.85,
2017-04-17T00:00:00,12.5,
2017-04-18T00:00:00,11.0,
2017-04-19T00:00:00,9.7,
2017-04-20T00:00:00,9.0,
2017-04-21T00:00:00,8.52,
2017-04-22T00:00:00,9.06,
2017-04-23T00:00:00,9.7,
2017-04-24T00:00:00,9.81,
2017-04-25T00:00:00,9.76,
2017-04-26T00:00:00,,
2017-04-27T00:00:00,12.24,
2017-04-28T00:00:00,12.75,
2017-04-29T00:00:00,12.6,
2017-04-30T00:00:00,12.89,
2017-05-01T00:00:00,13.83,
2017-05-02T00:00:00,14.05,
2017-05-03T00:00:00,13.81,
2017-05-04T00:00:00,13.14,
2017-05-05T00:00:00,12.04,
2017-05-06T00:00:00,10.82,
2017-05-07T00:00:00,9.92,
2017-05-08T00:00:00,9.22,
2017-05-09T00:00:00,8.56,
2017-05-10T00:00:00,7.95,
2017-05-11T00:00:00,7.54,
2017-05-12T00:00:00,7.19,
2017-05-13T00:00:00,6.84,
2017-05-14T00:00:00,6.54,
2017-05-15T00:00:00,6.29,
2017-05-16T00:00:00,6.05,
2017-05-17T00:00:00,5.79,
2017-05-18T00:00:00,5.4,
2017-05-19T00:00:00,5.15,
2017-05-20T00:00:00,5.0,
2017-05-21T00:00:00,4.9,
2017-05-22T00:00:00,4.73,
2017-05-23T00:00:00,4.52,
2017-05-24T00:00:00,4.29,
2017-05-25T00:00:00,4.1,
2017-05-26T00:00:00,3.94,
2017-05-27T00:00:00,3.81,
2017-05-28T00:00:00,3.67,
2017-05-29T00:00:00,3.49,
2017-05-30T00:00:00,3.28,
2017-05-31T00:00:00,3.22,
2017-06-01T00:00:00,3.24,
2017-06-02T00:00:00,3.4,
2017-06-03T00:00:00,3.46,
2017-06-04T00:00:00,3.42,
2017-06-05T00:00:00,3.26,
2017-06-06T00:00:00,3.12,
2017-06-07T00:00:00,2.99,
2017-06-08T00:00:00,2.9,
2017-06-09T00:00:00,2.89,
2017-06-10T00:00:00,2.87,
2017-06-11T00:00:00,2.89,
2017-06-12T00:00:00,2.91,
2017-06-13T00:00:00,3.25,
2017-06-14T00:00:00,4.47,
2017-06-15T00:00:00,5.39,
2017-06-16T00:00:00,5.26,
2017-06-17T00:00:00,4.82,
2017-06-18T00:00:00,4.42,
2017-06-19T00:00:00,4.06,
2017-06-20T00:00:00,3.83,
2017-06-21T00:00:00,3.8,
2017-06-22T00:00:00,,
2017-06-23T00:00:00,3.94,
2017-06-24T00:00:00,3.95,
2017-06-25T00:00:00,3.91,
2017-06-26T00:00:00,3.81,
2017-06-27T00:00:00,3.72,
2017-06-28T00:00:00,3.65,
2017-06-29T00:00:00,3.55,
2017-06-30T00:00:00,3.45,
2017-07-01T00:00:00,3.33,
2017-07-02T00:00:00,3.14,
2017-07-03T00:00:00,2.92,
2017-07-04T00:00:00,2.75,
2017-07-05T00:00:00,2.63,
2017-07-06T00:00:00,2.55,
2017-07-07T00:00:00,2.42,
2017-07-08T00:00:00,2.35,
2017-07-09T00:00:00,2.25,
2017-07-10T00:00:00,,
2017-07-11T00:00:00,1.99,
2017-07-12T00:00:00,2.07,
2017-07-13T00:00:00,2.34,
2017-07-14T00:00:00,2.75,
2017-07-15T00:00:00,3.26,
2017-07-16T00:00:00,3.69,
2017-07-17T00:00:00,3.77,
2017-07-18T00:00:00,3.72,
2017-07-19T00:00:00,3.54,
2017-07-20T00:00:00,3.34,
2017-07-21T00:00:00,3.23,
2017-07-22T00:00:00,3.36,
2017-07-23T00:00:00,3.53,
2017-07-24T00:00:00,3.64,
2017-07-25T00:00:00,3.66,
2017-07-26T00:00:00,3.61,
2017-07-27T00:00:00,3.54,
2017-07-28T00:00:00,3.39,
2017-07-29T00:00:00,3.19,
2017-07-30T00:00:00,2.96,
2017-07-31T00:00:00,2.78,
2017-08-01T00:00:00,2.64,
2017-08-02T00:00:00,2.59,
2017-08-03T00:00:00,2.54,
2017-08-04T00:00:00,2.58,
2017-08-05T00:00:00,3.08,
2017-08-06T00:00:00,3.86,
2017-08-07T00:00:00,4.46,
2017-08-08T00:00:00,5.52,
2017-08-09T00:00:00,6.46,
2017-08-10T00:00:00,6.69,
2017-08-11T00:00:00,6.48,
2017-08-12T00:00:00,6.08,
2017-08-13T00:00:00,7.71,
2017-08-14T00:00:00,9.77,
2017-08-15T00:00:00,9.94,
2017-08-16T00:00:00,9.54,
2017-08-17T00:00:00,8.8,
2017-08-18T00:00:00,7.99,
2017-08-19T00:00:00,7.32,
2017-08-20T00:00:00,6.73,
2017-08-21T00:00:00,6.2,
2017-08-22T00:00:00,,
2017-08-23T00:00:00,5.87,
2017-08-24T00:00:00,5.58,
2017-08-25T00:00:00,5.15,
2017-08-26T00:00:00,4.75,
2017-08-27T00:00:00,4.4,
2017-08-28T00:00:00,4.1,
2017-08-29T00:00:00,3.89,
2017-08-30T00:00:00,3.75,
2017-08-31T00:00:00,3.54,
2017-09-01T00:00:00,3.41,
2017-09-02T00:00:00,3.3,
2017-09-03T00:00:00,3.19,
2017-09-04T00:00:00,3.06,
2017-09-05T00:00:00,2.93,
2017-09-06T00:00:00,2.8,
2017-09-07T00:00:00,2.69,
2017-09-08T00:00:00,2.64,
2017-09-09T00:00:00,2.63,
2017-09-10T00:00:00,3.0,
2017-09-11T00:00:00,4.16,
2017-09-12T00:00:00,5.84,
2017-09-13T00:00:00,7.63,
2017-09-14T00:00:00,8.69,
2017-09-15T00:00:00,13.37,
2017-09-16T00:00:00,16.54,
2017-09-17T00:00:00,16.63,
2017-09-18T00:00:00,16.46,
2017-09-19T00:00:00,15.7,
2017-09-20T00:00:00,14.62,
2017-09-21T00:00:00,13.61,
2017-09-22T00:00:00,12.51,
2017-09-23T00:00:00,11.5,
2017-09-24T00:00:00,10.66,
2017-09-25T00:00:00,9.81,
2017-09-26T00:00:00,9.09,
2017-09-27T00:00:00,8.42,
2017-09-28T00:00:00,7.84,
2017-09-29T00:00:00,7.41,
2017-09-30T00:00:00,7.02,
2017-10-01T00:00:00,6.7,
2017-10-02T00:00:00,6.43,
2017-10-03T00:00:00,6.32,
2017-10-04T00:00:00,8.21,
2017-10-05T00:00:00,11.62,
2017-10-06T00:00:00,14.2,
2017-10-07T00:00:00,15.18,
2017-10-08T00:00:00,15.93,
2017-10-09T00:00:00,21.36,
2017-10-10T00:00:00,27.79,
2017-10-11T00:00:00,31.46,
2017-10-12T00:00:00,,
2017-10-13T00:00:00,,
2017-10-14T00:00:00,,
2017-10-15T00:00:00,,
2017-10-16T00:00:00,30.8,
2017-10-17T00:00:00,27.8,
2017-10-18T00:00:00,26.3,
2017-10-19T00:00:00,25.7,
2017-10-20T00:00:00,23.9,
2017-10-21T00:00:00,21.5,
2017-10-22T00:00:00,,
2017-10-23T00:00:00,17.75,
2017-10-24T00:00:00,16.0,
2017-10-25T00:00:00,14.7,
2017-10-26T00:00:00,13.85,
2017-10-27T00:00:00,13.17,
2017-10-28T00:00:00,12.25,
2017-10-29T00:00:00,14.7,
2017-10-30T00:00:00,18.0,
2017-10-31T00:00:00,18.0,
2017-11-01T00:00:00,17.0,
2017-11-02T00:00:00,15.75,
2017-11-03T00:00:00,14.33,
2017-11-04T00:00:00,13.33,
2017-11-05T00:00:00,12.5,
2017-11-06T00:00:00,12.0,
2017-11-07T00:00:00,11.75,
2017-11-08T00:00:00,11.5,
2017-11-09T00:00:00,11.25,
2017-11-10T00:00:00,11.0,
2017-11-11T00:00:00,12.75,
2017-11-12T00:00:00,19.25,
2017-11-13T00:00:00,29.3,
2017-11-14T00:00:00,,
2017-11-15T00:00:00,32.6,
2017-11-16T00:00:00,31.4,
2017-11-17T00:00:00,28.4,
2017-11-18T00:00:00,26.3,
2017-11-19T00:00:00,25.4,
2017-11-20T00:00:00,25.1,
2017-11-21T00:00:00,24.2,
2017-11-22T00:00:00,22.4,
2017-11-23T00:00:00,20.3,
2017-11-24T00:00:00,19.0,
2017-11-25T00:00:00,24.8,
2017-11-26T00:00:00,29.6,
2017-11-27T00:00:00,32.3,
2017-11-28T00:00:00,32.6,
2017-11-29T00:00:00,,
2017-11-30T00:00:00,32.0,
2017-12-01T00:00:00,30.8,
2017-12-02T00:00:00,29.0,
2017-12-03T00:00:00,28.1,
2017-12-04T00:00:00,,
2017-12-05T00:00:00,,
2017-12-06T00:00:00,,
2017-12-07T00:00:00,31.7,
2017-12-08T00:00:00,29.3,
2017-12-09T00:00:00,31.4,
2017-12-10T00:00:00,32.3,
2017-12-11T00:00:00,30.2,
2017-12-12T00:00:00,27.8,
2017-12-13T00:00:00,26.9,
2017-12-14T00:00:00,26.9,
2017-12-15T00:00:00,25.1,
2017-12-16T00:00:00,23.3,
2017-12-17T00:00:00,21.2,
2017-12-18T00:00:00,19.5,
2017-12-19T00:00:00,18.33,
2017-12-20T00:00:00,,
2017-12-21T00:00:00,18.42,
2017-12-22T00:00:00,21.49,
2017-12-23T00:00:00,21.2,
2017-12-24T00:00:00,20.3,
2017-12-25T00:00:00,18.71,
2017-12-26T00:00:00,17.91,
2017-12-27T00:00:00,17.01,
2017-12-28T00:00:00,16.59,
2017-12-29T00:00:00,17.39,
2017-12-30T00:00:00,20.93,
2017-12-31T00:00:00,23.0,
2018-01-01T00:00:00,22.4,
2018-01-02T00:00:00,22.78,
2018-01-03T00:00:00,26.63,
2018-01-04T00:00:00,,
2018-01-05T00:00:00,29.9,
2018-01-06T00:00:00,,
2018-01-07T00:00:00,,
2018-01-08T00:00:00,,
2018-01-09T00:00:00,,
2018-01-10T00:00:00,32.33,
2018-01-11T00:00:00,29.58,
2018-01-12T00:00:00,,
2018-01-13T00:00:00,19.86,
2018-01-14T00:00:00,18.0,
2018-01-15T00:00:00,16.02,
2018-01-16T00:00:00,13.78,
2018-01-17T00:00:00,12.04,
2018-01-18T00:00:00,11.18,
2018-01-19T00:00:00,10.76,
2018-01-20T00:00:00,10.71,
2018-01-21T00:00:00,10.31,
2018-01-22T00:00:00,9.59,
