Date,1300101,simulated_1030
2018-01-23T00:00:00,8.79,
2018-01-24T00:00:00,8.15,
2018-01-25T00:00:00,8.56,
2018-01-26T00:00:00,13.73,
2018-01-27T00:00:00,17.67,
2018-01-28T00:00:00,18.8,
2018-01-29T00:00:00,18.72,
2018-01-30T00:00:00,17.84,
2018-01-31T00:00:00,15.95,
2018-02-01T00:00:00,14.23,
2018-02-02T00:00:00,13.22,
2018-02-03T00:00:00,12.29,
2018-02-04T00:00:00,10.86,
2018-02-05T00:00:00,9.66,
2018-02-06T00:00:00,8.99,
2018-02-07T00:00:00,8.5,
2018-02-08T00:00:00,8.06,
2018-02-09T00:00:00,7.76,
2018-02-10T00:00:00,7.49,
2018-02-11T00:00:00,7.23,
2018-02-12T00:00:00,7.03,
2018-02-13T00:00:00,6.85,
2018-02-14T00:00:00,6.69,
2018-02-15T00:00:00,6.55,
2018-02-16T00:00:00,6.41,
2018-02-17T00:00:00,6.27,
2018-02-18T00:00:00,6.11,
2018-02-19T00:00:00,5.93,
2018-02-20T00:00:00,5.71,
2018-02-21T00:00:00,5.34,
2018-02-22T00:00:00,4.99,
2018-02-23T00:00:00,4.74,
2018-02-24T00:00:00,4.54,
2018-02-25T00:00:00,4.32,
2018-02-26T00:00:00,4.18,
2018-02-27T00:00:00,4.07,
2018-02-28T00:00:00,3.95,
2018-03-01T00:00:00,3.85,
2018-03-02T00:00:00,3.77,
2018-03-03T00:00:00,3.63,
2018-03-04T00:00:00,3.49,
2018-03-05T00:00:00,3.35,
2018-03-06T00:00:00,,
2018-03-07T00:00:00,3.18,
2018-03-08T00:00:00,3.11,
2018-03-09T00:00:00,3.07,
2018-03-10T00:00:00,3.07,
2018-03-11T00:00:00,3.11,
2018-03-12T00:00:00,3.18,
2018-03-13T00:00:00,3.3,
2018-03-14T00:00:00,3.66,
2018-03-15T00:00:00,3.91,
2018-03-16T00:00:00,4.02,
2018-03-17T00:00:00,4.0,
2018-03-18T00:00:00,,
2018-03-19T00:00:00,3.85,
2018-03-20T00:00:00,3.83,
2018-03-21T00:00:00,3.82,
2018-03-22T00:00:00,3.82,
2018-03-23T00:00:00,3.81,
2018-03-24T00:00:00,3.8,
2018-03-25T00:00:00,3.77,
2018-03-26T00:00:00,3.77,
2018-03-27T00:00:00,3.77,
2018-03-28T00:00:00,3.71,
2018-03-29T00:00:00,3.61,
2018-03-30T00:00:00,3.53,
2018-03-31T00:00:00,3.46,
2018-04-01T00:00:00,3.37,
2018-04-02T00:00:00,3.35,
2018-04-03T00:00:00,3.38,
2018-04-04T00:00:00,3.37,
2018-04-05T00:00:00,3.53,
2018-04-06T00:00:00,6.25,
2018-04-07T00:00:00,13.16,
2018-04-08T00:00:00,17.57,
2018-04-09T00:00:00,22.32,
2018-04-10T00:00:00,28.93,
2018-04-11T00:00:00,30.0,
2018-04-12T00:00:00,28.91,
2018-04-13T00:00:00,26.75,
2018-04-14T00:00:00,24.9,
2018-04-15T00:00:00,23.75,
2018-04-16T00:00:00,24.07,
2018-04-17T00:00:00,26.21,
2018-04-18T00:00:00,27.44,
2018-04-19T00:00:00,28.28,
2018-04-20T00:00:00,28.25,
2018-04-21T00:00:00,28.5,
2018-04-22T00:00:00,31.29,
2018-04-23T00:00:00,,
2018-04-24T00:00:00,31.97,
2018-04-25T00:00:00,29.59,
2018-04-26T00:00:00,,
2018-04-27T00:00:00,23.47,
2018-04-28T00:00:00,20.61,
2018-04-29T00:00:00,18.6,
2018-04-30T00:00:00,17.35,
2018-05-01T00:00:00,16.2,
2018-05-02T00:00:00,15.24,
2018-05-03T00:00:00,14.47,
2018-05-04T00:00:00,13.9,
2018-05-05T00:00:00,13.36,
2018-05-06T00:00:00,12.57,
2018-05-07T00:00:00,11.53,
2018-05-08T00:00:00,10.6,
2018-05-09T00:00:00,9.75,
2018-05-10T00:00:00,9.03,
2018-05-11T00:00:00,8.35,
2018-05-12T00:00:00,7.77,
2018-05-13T00:00:00,7.34,
2018-05-14T00:00:00,6.94,
2018-05-15T00:00:00,6.58,
2018-05-16T00:00:00,6.21,
2018-05-17T00:00:00,5.83,
2018-05-18T00:00:00,5.62,
2018-05-19T00:00:00,5.78,
2018-05-20T00:00:00,5.66,
2018-05-21T00:00:00,5.21,
2018-05-22T00:00:00,4.79,
2018-05-23T00:00:00,4.47,
2018-05-24T00:00:00,4.2,
2018-05-25T00:00:00,3.96,
2018-05-26T00:00:00,3.81,
2018-05-27T00:00:00,3.64,
2018-05-28T00:00:00,3.38,
2018-05-29T00:00:00,3.14,
2018-05-30T00:00:00,2.91,
2018-05-31T00:00:00,2.74,
2018-06-01T00:00:00,2.64,
2018-06-02T00:00:00,2.56,
2018-06-03T00:00:00,2.43,
2018-06-04T00:00:00,2.36,
2018-06-05T00:00:00,2.24,
2018-06-06T00:00:00,2.11,
2018-06-07T00:00:00,2.03,
2018-06-08T00:00:00,1.98,
2018-06-09T00:00:00,1.94,
2018-06-10T00:00:00,1.9,
2018-06-11T00:00:00,1.87,
2018-06-12T00:00:00,1.88,
2018-06-13T00:00:00,1.86,
2018-06-14T00:00:00,1.83,
2018-06-15T00:00:00,1.8,
2018-06-16T00:00:00,1.75,
2018-06-17T00:00:00,1.7,
2018-06-18T00:00:00,1.63,
2018-06-19T00:00:00,1.6,
2018-06-20T00:00:00,1.61,
2018-06-21T00:00:00,1.59,
2018-06-22T00:00:00,,
2018-06-23T00:00:00,1.62,
2018-06-24T00:00:00,1.6,
2018-06-25T00:00:00,1.55,
2018-06-26T00:00:00,1.54,
2018-06-27T00:00:00,1.53,
2018-06-28T00:00:00,1.48,
2018-06-29T00:00:00,1.46,
2018-06-30T00:00:00,1.43,
2018-07-01T00:00:00,1.47,
2018-07-02T00:00:00,1.53,
2018-07-03T00:00:00,1.61,
2018-07-04T00:00:00,1.65,
2018-07-05T00:00:00,1.71,
2018-07-06T00:00:00,1.79,
2018-07-07T00:00:00,1.88,
2018-07-08T00:00:00,2.0,
2018-07-09T00:00:00,2.09,
2018-07-10T00:00:00,,
2018-07-11T00:00:00,2.08,
2018-07-12T00:00:00,2.03,
2018-07-13T00:00:00,1.99,
2018-07-14T00:00:00,1.96,
2018-07-15T00:00:00,1.92,
2018-07-16T00:00:00,1.86,
2018-07-17T00:00:00,1.79,
2018-07-18T00:00:00,1.71,
2018-07-19T00:00:00,1.61,
2018-07-20T00:00:00,1.54,
2018-07-21T00:00:00,1.48,
2018-07-22T00:00:00,1.48,
2018-07-23T00:00:00,1.54,
2018-07-24T00:00:00,1.6,
2018-07-25T00:00:00,1.59,
2018-07-26T00:00:00,1.54,
2018-07-27T00:00:00,1.48,
2018-07-28T00:00:00,1.42,
2018-07-29T00:00:00,1.35,
2018-07-30T00:00:00,1.3,
2018-07-31T00:00:00,1.23,
2018-08-01T00:00:00,1.17,
2018-08-02T00:00:00,1.12,
2018-08-03T00:00:00,1.08,
2018-08-04T00:00:00,1.07,
2018-08-05T00:00:00,1.11,
2018-08-06T00:00:00,1.13,
2018-08-07T00:00:00,1.11,
2018-08-08T00:00:00,1.1,
2018-08-09T00:00:00,1.08,
2018-08-10T00:00:00,1.06,
2018-08-11T00:00:00,1.03,
2018-08-12T00:00:00,1.01,
2018-08-13T00:00:00,1.03,
2018-08-14T00:00:00,1.0,
2018-08-15T00:00:00,0.98,
2018-08-16T00:00:00,0.96,
2018-08-17T00:00:00,0.94,
2018-08-18T00:00:00,0.93,
2018-08-19T00:00:00,0.93,
2018-08-20T00:00:00,0.94,
2018-08-21T00:00:00,1.07,
2018-08-22T00:00:00,,
2018-08-23T00:00:00,1.36,
2018-08-24T00:00:00,1.5,
2018-08-25T00:00:00,1.54,
2018-08-26T00:00:00,1.55,
2018-08-27T00:00:00,1.6,
2018-08-28T00:00:00,1.69,
2018-08-29T00:00:00,1.83,
2018-08-30T00:00:00,1.88,
2018-08-31T00:00:00,1.92,
2018-09-01T00:00:00,1.93,
2018-09-02T00:00:00,1.89,
2018-09-03T00:00:00,1.86,
2018-09-04T00:00:00,1.81,
2018-09-05T00:00:00,1.78,
2018-09-06T00:00:00,1.77,
2018-09-07T00:00:00,1.75,
2018-09-08T00:00:00,1.7,
2018-09-09T00:00:00,1.65,
2018-09-10T00:00:00,1.6,
2018-09-11T00:00:00,1.58,
2018-09-12T00:00:00,1.72,
2018-09-13T00:00:00,1.89,
2018-09-14T00:00:00,2.11,
2018-09-15T00:00:00,2.31,
2018-09-16T00:00:00,2.38,
2018-09-17T00:00:00,2.44,
2018-09-18T00:00:00,2.63,
2018-09-19T00:00:00,2.9,
2018-09-20T00:00:00,3.13,
2018-09-21T00:00:00,3.11,
2018-09-22T00:00:00,2.97,
2018-09-23T00:00:00,2.85,
2018-09-24T00:00:00,2.7,
2018-09-25T00:00:00,2.61,
2018-09-26T00:00:00,2.56,
2018-09-27T00:00:00,2.5,
2018-09-28T00:00:00,2.4,
2018-09-29T00:00:00,2.39,
2018-09-30T00:00:00,2.39,
2018-10-01T00:00:00,2.37,
2018-10-02T00:00:00,2.37,
2018-10-03T00:00:00,2.41,
2018-10-04T00:00:00,2.52,
2018-10-05T00:00:00,2.64,
2018-10-06T00:00:00,2.81,
2018-10-07T00:00:00,3.0,
2018-10-08T00:00:00,3.27,
2018-10-09T00:00:00,3.67,
2018-10-10T00:00:00,4.13,
2018-10-11T00:00:00,4.4,
2018-10-12T00:00:00,4.4,
2018-10-13T00:00:00,4.22,
2018-10-14T00:00:00,3.99,
2018-10-15T00:00:00,3.85,
2018-10-16T00:00:00,3.74,
2018-10-17T00:00:00,3.54,
2018-10-18T00:00:00,3.38,
2018-10-19T00:00:00,3.24,
2018-10-20T00:00:00,3.15,
2018-10-21T00:00:00,3.12,
2018-10-22T00:00:00,,
2018-10-23T00:00:00,3.02,
2018-10-24T00:00:00,3.44,
2018-10-25T00:00:00,3.85,
2018-10-26T00:00:00,3.91,
2018-10-27T00:00:00,3.85,
2018-10-28T00:00:00,3.78,
2018-10-29T00:00:00,3.63,
2018-10-30T00:00:00,3.36,
2018-10-31T00:00:00,3.26,
2018-11-01T00:00:00,3.31,
2018-11-02T00:00:00,3.45,
2018-11-03T00:00:00,3.69,
2018-11-04T00:00:00,3.82,
2018-11-05T00:00:00,3.86,
2018-11-06T00:00:00,3.84,
2018-11-07T00:00:00,3.82,
2018-11-08T00:00:00,3.79,
2018-11-09T00:00:00,3.78,
2018-11-10T00:00:00,3.77,
2018-11-11T00:00:00,3.77,
2018-11-12T00:00:00,3.8,
2018-11-13T00:00:00,4.06,
2018-11-14T00:00:00,5.78,
2018-11-15T00:00:00,6.55,
2018-11-16T00:00:00,6.55,
2018-11-17T00:00:00,6.3,
2018-11-18T00:00:00,6.0,
2018-11-19T00:00:00,5.7,
2018-11-20T00:00:00,5.21,
2018-11-21T00:00:00,4.77,
2018-11-22T00:00:00,4.44,
2018-11-23T00:00:00,4.16,
2018-11-24T00:00:00,3.96,
2018-11-25T00:00:00,3.84,
2018-11-26T00:00:00,3.74,
2018-11-27T00:00:00,3.57,
2018-11-28T00:00:00,3.33,
2018-11-29T00:00:00,,
2018-11-30T00:00:00,2.92,
2018-12-01T00:00:00,2.82,
2018-12-02T00:00:00,2.81,
2018-12-03T00:00:00,2.79,
2018-12-04T00:00:00,2.82,
2018-12-05T00:00:00,3.12,
2018-12-06T00:00:00,3.82,
2018-12-07T00:00:00,4.09,
2018-12-08T00:00:00,4.22,
2018-12-09T00:00:00,4.44,
2018-12-10T00:00:00,6.54,
2018-12-11T00:00:00,7.8,
2018-12-12T00:00:00,7.73,
2018-12-13T00:00:00,7.31,
2018-12-14T00:00:00,6.83,
2018-12-15T00:00:00,6.27,
2018-12-16T00:00:00,5.61,
2018-12-17T00:00:00,5.07,
2018-12-18T00:00:00,4.81,
2018-12-19T00:00:00,4.62,
2018-12-20T00:00:00,,
2018-12-21T00:00:00,4.23,
2018-12-22T00:00:00,4.02,
2018-12-23T00:00:00,3.93,
2018-12-24T00:00:00,3.86,
2018-12-25T00:00:00,3.8,
2018-12-26T00:00:00,3.77,
2018-12-27T00:00:00,3.73,
2018-12-28T00:00:00,3.69,
2018-12-29T00:00:00,3.63,
2018-12-30T00:00:00,3.57,
2018-12-31T00:00:00,3.53,
2019-01-01T00:00:00,3.61,
2019-01-02T00:00:00,3.84,
2019-01-03T00:00:00,3.99,
2019-01-04T00:00:00,4.02,
2019-01-05T00:00:00,4.17,
2019-01-06T00:00:00,4.18,
2019-01-07T00:00:00,4.11,
2019-01-08T00:00:00,4.09,
2019-01-09T00:00:00,4.12,
2019-01-10T00:00:00,4.07,
2019-01-11T00:00:00,4.02,
2019-01-12T00:00:00,3.98,
2019-01-13T00:00:00,3.94,
2019-01-14T00:00:00,3.91,
2019-01-15T00:00:00,3.91,
2019-01-16T00:00:00,3.88,
2019-01-17T00:00:00,3.88,
2019-01-18T00:00:00,3.84,
2019-01-19T00:00:00,3.77,
2019-01-20T00:00:00,3.75,
2019-01-21T00:00:00,3.71,
2019-01-22T00:00:00,3.62,
2019-01-23T00:00:00,3.52,
2019-01-24T00:00:00,3.5,
2019-01-25T00:00:00,3.42,
2019-01-26T00:00:00,3.39,
2019-01-27T00:00:00,3.36,
2019-01-28T00:00:00,3.27,
2019-01-29T00:00:00,3.2,
2019-01-30T00:00:00,3.14,
2019-01-31T00:00:00,3.09,
2019-02-01T00:00:00,3.07,
2019-02-02T00:00:00,3.05,
2019-02-03T00:00:00,3.06,
2019-02-04T00:00:00,3.04,
2019-02-05T00:00:00,3.07,
2019-02-06T00:00:00,3.13,
2019-02-07T00:00:00,3.14,
2019-02-08T00:00:00,3.18,
2019-02-09T00:00:00,3.29,
2019-02-10T00:00:00,3.73,
2019-02-11T00:00:00,5.1,
2019-02-12T00:00:00,6.79,
2019-02-13T00:00:00,7.36,
2019-02-14T00:00:00,7.52,
2019-02-15T00:00:00,7.54,
2019-02-16T00:00:00,7.6,
2019-02-17T00:00:00,7.68,
2019-02-18T00:00:00,7.67,
2019-02-19T00:00:00,7.64,
2019-02-20T00:00:00,8.29,
2019-02-21T00:00:00,9.43,
2019-02-22T00:00:00,9.67,
2019-02-23T00:00:00,9.56,
2019-02-24T00:00:00,9.32,
2019-02-25T00:00:00,9.09,
2019-02-26T00:00:00,9.12,
2019-02-27T00:00:00,9.1,
2019-02-28T00:00:00,9.05,
2019-03-01T00:00:00,9.02,
2019-03-02T00:00:00,8.8,
2019-03-03T00:00:00,8.6,
2019-03-04T00:00:00,8.2,
2019-03-05T00:00:00,7.89,
2019-03-06T00:00:00,7.48,
2019-03-07T00:00:00,7.13,
2019-03-08T00:00:00,6.95,
2019-03-09T00:00:00,7.45,
2019-03-10T00:00:00,8.04,
2019-03-11T00:00:00,8.16,
2019-03-12T00:00:00,8.01,
2019-03-13T00:00:00,7.82,
2019-03-14T00:00:00,7.6,
2019-03-15T00:00:00,7.4,
2019-03-16T00:00:00,7.6,
2019-03-17T00:00:00,8.45,
2019-03-18T00:00:00,10.72,
2019-03-19T00:00:00,15.5,
2019-03-20T00:00:00,18.8,
2019-03-21T00:00:00,20.34,
2019-03-22T00:00:00,21.89,
2019-03-23T00:00:00,22.28,
2019-03-24T00:00:00,21.98,
2019-03-25T00:00:00,22.07,
2019-03-26T00:00:00,21.12,
2019-03-27T00:00:00,19.27,
2019-03-28T00:00:00,18.1,
2019-03-29T00:00:00,17.39,
2019-03-30T00:00:00,20.25,
2019-03-31T00:00:00,27.18,
2019-04-01T00:00:00,32.05,
2019-04-02T00:00:00,,
2019-04-03T00:00:00,,
2019-04-04T00:00:00,,
2019-04-05T00:00:00,,
2019-04-06T00:00:00,,
2019-04-07T00:00:00,,
2019-04-08T00:00:00,,
2019-04-09T00:00:00,,
2019-04-10T00:00:00,,
2019-04-11T00:00:00,,
2019-04-12T00:00:00,31.99,
2019-04-13T00:00:00,29.76,
2019-04-14T00:00:00,26.93,
2019-04-15T00:00:00,25.52,
2019-04-16T00:00:00,26.13,
2019-04-17T00:00:00,28.13,
2019-04-18T00:00:00,30.2,
2019-04-19T00:00:00,31.96,
2019-04-20T00:00:00,,
2019-04-21T00:00:00,,
2019-04-22T00:00:00,,
2019-04-23T00:00:00,31.85,
2019-04-24T00:00:00,30.39,
2019-04-25T00:00:00,28.68,
2019-04-26T00:00:00,26.7,
2019-04-27T00:00:00,24.61,
2019-04-28T00:00:00,22.33,
2019-04-29T00:00:00,19.91,
2019-04-30T00:00:00,18.0,
2019-05-01T00:00:00,16.0,
2019-05-02T00:00:00,14.5,
2019-05-03T00:00:00,13.93,
2019-05-04T00:00:00,13.42,
2019-05-05T00:00:00,12.94,
2019-05-06T00:00:00,12.57,
2019-05-07T00:00:00,11.9,
2019-05-08T00:00:00,11.01,
2019-05-09T00:00:00,9.98,
2019-05-10T00:00:00,9.34,
2019-05-11T00:00:00,8.98,
2019-05-12T00:00:00,9.33,
2019-05-13T00:00:00,10.61,
2019-05-14T00:00:00,11.06,
2019-05-15T00:00:00,10.72,
2019-05-16T00:00:00,9.89,
2019-05-17T00:00:00,9.1,
2019-05-18T00:00:00,8.3,
2019-05-19T00:00:00,7.66,
2019-05-20T00:00:00,7.12,
2019-05-21T00:00:00,6.68,
2019-05-22T00:00:00,6.32,
2019-05-23T00:00:00,5.97,
2019-05-24T00:00:00,5.63,
2019-05-25T00:00:00,5.36,
2019-05-26T00:00:00,5.26,
2019-05-27T00:00:00,5.58,
2019-05-28T00:00:00,6.06,
2019-05-29T00:00:00,6.17,
2019-05-30T00:00:00,6.06,
2019-05-31T00:00:00,5.79,
2019-06-01T00:00:00,5.35,
2019-06-02T00:00:00,5.05,
2019-06-03T00:00:00,4.81,
2019-06-04T00:00:00,4.59,
2019-06-05T00:00:00,4.35,
2019-06-06T00:00:00,4.14,
2019-06-07T00:00:00,3.94,
2019-06-08T00:00:00,3.8,
2019-06-09T00:00:00,3.59,
2019-06-10T00:00:00,3.26,
2019-06-11T00:00:00,2.95,
2019-06-12T00:00:00,2.74,
2019-06-13T00:00:00,2.61,
2019-06-14T00:00:00,2.54,
2019-06-15T00:00:00,2.42,
2019-06-16T00:00:00,2.36,
2019-06-17T00:00:00,2.29,
2019-06-18T00:00:00,2.18,
2019-06-19T00:00:00,2.06,
2019-06-20T00:00:00,1.98,
2019-06-21T00:00:00,1.93,
2019-06-22T00:00:00,1.9,
2019-06-23T00:00:00,1.8,
2019-06-24T00:00:00,1.71,
2019-06-25T00:00:00,1.62,
2019-06-26T00:00:00,1.54,
2019-06-27T00:00:00,1.5,
2019-06-28T00:00:00,1.45,
2019-06-29T00:00:00,1.4,
2019-06-30T00:00:00,1.37,
2019-07-01T00:00:00,1.34,
2019-07-02T00:00:00,1.3,
2019-07-03T00:00:00,1.36,
2019-07-04T00:00:00,1.41,
2019-07-05T00:00:00,1.57,
2019-07-06T00:00:00,1.94,
2019-07-07T00:00:00,2.28,
2019-07-08T00:00:00,2.51,
2019-07-09T00:00:00,2.6,
2019-07-10T00:00:00,2.61,
2019-07-11T00:00:00,2.57,
2019-07-12T00:00:00,2.45,
2019-07-13T00:00:00,2.34,
2019-07-14T00:00:00,2.19,
2019-07-15T00:00:00,2.05,
2019-07-16T00:00:00,1.97,
2019-07-17T00:00:00,1.92,
2019-07-18T00:00:00,1.87,
2019-07-19T00:00:00,1.8,
2019-07-20T00:00:00,1.75,
2019-07-21T00:00:00,1.68,
2019-07-22T00:00:00,1.61,
2019-07-23T00:00:00,1.53,
2019-07-24T00:00:00,1.46,
2019-07-25T00:00:00,1.38,
2019-07-26T00:00:00,1.31,
2019-07-27T00:00:00,1.25,
2019-07-28T00:00:00,1.19,
2019-07-29T00:00:00,1.12,
2019-07-30T00:00:00,1.06,
2019-07-31T00:00:00,1.0,
2019-08-01T00:00:00,0.96,
2019-08-02T00:00:00,0.94,
2019-08-03T00:00:00,0.93,
2019-08-04T00:00:00,0.92,
2019-08-05T00:00:00,0.91,
2019-08-06T00:00:00,0.89,
2019-08-07T00:00:00,0.86,
2019-08-08T00:00:00,0.85,
2019-08-09T00:00:00,0.85,
2019-08-10T00:00:00,0.86,
2019-08-11T00:00:00,0.87,
2019-08-12T00:00:00,0.92,
2019-08-13T00:00:00,0.96,
2019-08-14T00:00:00,0.99,
2019-08-15T00:00:00,1.02,
2019-08-16T00:00:00,1.03,
2019-08-17T00:00:00,1.03,
2019-08-18T00:00:00,1.01,
2019-08-19T00:00:00,1.0,
2019-08-20T00:00:00,0.99,
2019-08-21T00:00:00,0.97,
2019-08-22T00:00:00,0.96,
2019-08-23T00:00:00,0.97,
2019-08-24T00:00:00,1.02,
2019-08-25T00:00:00,1.01,
2019-08-26T00:00:00,1.02,
2019-08-27T00:00:00,1.02,
2019-08-28T00:00:00,1.0,
2019-08-29T00:00:00,0.98,
2019-08-30T00:00:00,0.96,
2019-08-31T00:00:00,0.95,
2019-09-01T00:00:00,0.94,
2019-09-02T00:00:00,0.92,
2019-09-03T00:00:00,0.93,
2019-09-04T00:00:00,0.91,
2019-09-05T00:00:00,0.92,
2019-09-06T00:00:00,0.94,
2019-09-07T00:00:00,0.93,
2019-09-08T00:00:00,0.92,
2019-09-09T00:00:00,0.92,
2019-09-10T00:00:00,0.93,
2019-09-11T00:00:00,,
2019-09-12T00:00:00,,
2019-09-13T00:00:00,,
2019-09-14T00:00:00,,
2019-09-15T00:00:00,,
2019-09-16T00:00:00,,
2019-09-17T00:00:00,,
2019-09-18T00:00:00,,
2019-09-19T00:00:00,1.86,
2019-09-20T00:00:00,1.88,
2019-09-21T00:00:00,1.87,
2019-09-22T00:00:00,1.86,
2019-09-23T00:00:00,1.81,
2019-09-24T00:00:00,1.77,
2019-09-25T00:00:00,1.72,
2019-09-26T00:00:00,1.66,
2019-09-27T00:00:00,1.61,
2019-09-28T00:00:00,1.55,
2019-09-29T00:00:00,1.53,
2019-09-30T00:00:00,1.56,
2019-10-01T00:00:00,1.67,
2019-10-02T00:00:00,1.9,
2019-10-03T00:00:00,2.18,
2019-10-04T00:00:00,2.4,
2019-10-05T00:00:00,2.52,
2019-10-06T00:00:00,2.58,
2019-10-07T00:00:00,2.6,
2019-10-08T00:00:00,2.59,
2019-10-09T00:00:00,2.55,
2019-10-10T00:00:00,2.49,
2019-10-11T00:00:00,2.46,
2019-10-12T00:00:00,2.57,
2019-10-13T00:00:00,2.79,
2019-10-14T00:00:00,3.87,
2019-10-15T00:00:00,4.2,
2019-10-16T00:00:00,4.47,
2019-10-17T00:00:00,4.59,
2019-10-18T00:00:00,4.6,
2019-10-19T00:00:00,4.56,
2019-10-20T00:00:00,4.54,
2019-10-21T00:00:00,5.08,
2019-10-22T00:00:00,5.92,
2019-10-23T00:00:00,6.25,
2019-10-24T00:00:00,6.13,
2019-10-25T00:00:00,5.87,
2019-10-26T00:00:00,5.59,
2019-10-27T00:00:00,6.13,
2019-10-28T00:00:00,6.97,
2019-10-29T00:00:00,7.36,
2019-10-30T00:00:00,7.18,
2019-10-31T00:00:00,6.8,
2019-11-01T00:00:00,6.42,
2019-11-02T00:00:00,6.11,
2019-11-03T00:00:00,6.36,
2019-11-04T00:00:00,6.95,
2019-11-05T00:00:00,7.0,
2019-11-06T00:00:00,6.66,
2019-11-07T00:00:00,6.11,
2019-11-08T00:00:00,5.66,
2019-11-09T00:00:00,5.16,
2019-11-10T00:00:00,4.99,
2019-11-11T00:00:00,5.64,
2019-11-12T00:00:00,6.48,
2019-11-13T00:00:00,7.09,
2019-11-14T00:00:00,9.31,
2019-11-15T00:00:00,11.61,
2019-11-16T00:00:00,11.76,
2019-11-17T00:00:00,11.27,
2019-11-18T00:00:00,10.61,
2019-11-19T00:00:00,9.92,
2019-11-20T00:00:00,9.43,
2019-11-21T00:00:00,8.95,
2019-11-22T00:00:00,8.52,
2019-11-23T00:00:00,8.06,
2019-11-24T00:00:00,7.68,
2019-11-25T00:00:00,7.28,
2019-11-26T00:00:00,6.89,
2019-11-27T00:00:00,6.57,
2019-11-28T00:00:00,6.69,
2019-11-29T00:00:00,8.17,
2019-11-30T00:00:00,11.63,
2019-12-01T00:00:00,13.24,
2019-12-02T00:00:00,13.28,
2019-12-03T00:00:00,12.36,
2019-12-04T00:00:00,11.14,
2019-12-05T00:00:00,10.81,
2019-12-06T00:00:00,10.73,
2019-12-07T00:00:00,12.64,
2019-12-08T00:00:00,14.87,
2019-12-09T00:00:00,17.17,
2019-12-10T00:00:00,19.52,
2019-12-11T00:00:00,20.11,
2019-12-12T00:00:00,19.24,
2019-12-13T00:00:00,18.17,
2019-12-14T00:00:00,16.95,
2019-12-15T00:00:00,17.53,
2019-12-16T00:00:00,19.72,
2019-12-17T00:00:00,21.09,
2019-12-18T00:00:00,23.38,
2019-12-19T00:00:00,30.28,
2019-12-20T00:00:00,,
2019-12-21T00:00:00,32.35,
2019-12-22T00:00:00,30.61,
